CIS-BP_2.00/Byssochlamys_spectabilis.meme,no,yes,yes,Byssochlamys_spectabilis,Direct and inferred motifs for <i>Byssochlamys spectabilis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Caenorhabditis_brenneri.meme,no,yes,yes,Caenorhabditis_brenneri,Direct and inferred motifs for <i>Caenorhabditis brenneri</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Caenorhabditis_briggsae.meme,no,yes,yes,Caenorhabditis_briggsae,Direct and inferred motifs for <i>Caenorhabditis briggsae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Caenorhabditis_elegans.meme,no,yes,yes,Caenorhabditis_elegans,Direct and inferred motifs for <i>Caenorhabditis elegans</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Caenorhabditis_japonica.meme,no,yes,yes,Caenorhabditis_japonica,Direct and inferred motifs for <i>Caenorhabditis japonica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Caenorhabditis_remanei.meme,no,yes,yes,Caenorhabditis_remanei,Direct and inferred motifs for <i>Caenorhabditis remanei</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Callithrix_jacchus.meme,no,yes,yes,Callithrix_jacchus,Direct and inferred motifs for <i>Callithrix jacchus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Calypte_anna.meme,no,yes,yes,Calypte_anna,Direct and inferred motifs for <i>Calypte anna</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Camponotus_floridanus.meme,no,yes,yes,Camponotus_floridanus,Direct and inferred motifs for <i>Camponotus floridanus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Candida_albicans.meme,no,yes,yes,Candida_albicans,Direct and inferred motifs for <i>Candida albicans</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Candida_dubliniensis.meme,no,yes,yes,Candida_dubliniensis,Direct and inferred motifs for <i>Candida dubliniensis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Candida_glabrata.meme,no,yes,yes,Candida_glabrata,Direct and inferred motifs for <i>Candida glabrata</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.
